/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-01-29T04:58:08.183486+0000 | quantize_model | INFO - ================================================================================
Grid search for model.layers.0.mlp.up_proj:  75%|███████▌  | 15/20 [00:05<00:01,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  90%|█████████ | 18/20 [00:05<00:00,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  90%|█████████ | 18/20 [00:06<00:00,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.14it/s, best_error=8.717e-07][A
Grid search for model.layers.0.mlp.up_proj: 100%|██████████| 20/20 [00:06<00:00,  3.14it/s, best_error=8.717e-07][A
                                                                                                                 [ASmoothing: 100%|██████████| 3/3 [00:37<00:00, 11.96s/it]Smoothing: 100%|██████████| 3/3 [00:37<00:00, 12.43s/it]
(1/33): Propagating:   0%|          | 0/512 [00:00<?, ?it/s](1/33): Propagating:   2%|▏         | 10/512 [00:00<00:05, 98.96it/s](1/33): Propagating:   5%|▌         | 26/512 [00:00<00:03, 132.26it/s](1/33): Propagating:   8%|▊         | 41/512 [00:00<00:03, 138.88it/s](1/33): Propagating:  11%|█         | 56/512 [00:00<00:03, 140.88it/s](1/33): Propagating:  14%|█▍        | 72/512 [00:00<00:03, 146.47it/s](1/33): Propagating:  17%|█▋        | 87/512 [00:00<00:02, 147.59it/s](1/33): Propagating:  20%|█▉        | 102/512 [00:00<00:02, 147.24it/s](1/33): Propagating:  23%|██▎       | 117/512 [00:00<00:02, 145.00it/s](1/33): Propagating:  26%|██▌       | 134/512 [00:00<00:02, 151.63it/s](1/33): Propagating:  29%|██▉       | 150/512 [00:01<00:02, 150.75it/s](1/33): Propagating:  32%|███▏      | 166/512 [00:01<00:02, 151.49it/s](1/33): Propagating:  36%|███▌      | 183/512 [00:01<00:02, 156.87it/s](1/33): Propagating:  39%|███▉      | 199/512 [00:01<00:02, 154.55it/s](1/33): Propagating:  42%|████▏     | 215/512 [00:01<00:01, 154.66it/s](1/33): Propagating:  45%|████▌     | 231/512 [00:01<00:01, 149.75it/s](1/33): Propagating:  48%|████▊     | 247/512 [00:01<00:01, 147.31it/s](1/33): Propagating:  51%|█████▏    | 263/512 [00:01<00:01, 148.26it/s](1/33): Propagating:  54%|█████▍    | 279/512 [00:01<00:01, 149.18it/s](1/33): Propagating:  58%|█████▊    | 295/512 [00:01<00:01, 149.89it/s](1/33): Propagating:  61%|██████    | 312/512 [00:02<00:01, 154.58it/s](1/33): Propagating:  64%|██████▍   | 329/512 [00:02<00:01, 158.83it/s](1/33): Propagating:  67%|██████▋   | 345/512 [00:02<00:01, 158.38it/s](1/33): Propagating:  71%|███████   | 361/512 [00:02<00:00, 157.26it/s](1/33): Propagating:  74%|███████▍  | 378/512 [00:02<00:00, 159.48it/s](1/33): Propagating:  78%|███████▊  | 398/512 [00:02<00:00, 167.68it/s](1/33): Propagating:  81%|████████  | 415/512 [00:02<00:00, 166.99it/s](1/33): Propagating:  84%|████████▍ | 432/512 [00:02<00:00, 164.32it/s](1/33): Propagating:  88%|████████▊ | 449/512 [00:02<00:00, 159.35it/s](1/33): Propagating:  91%|█████████ | 466/512 [00:03<00:00, 162.38it/s](1/33): Propagating:  94%|█████████▍| 483/512 [00:03<00:00, 154.46it/s](1/33): Propagating:  97%|█████████▋| 499/512 [00:03<00:00, 153.69it/s](1/33): Propagating: 100%|██████████| 512/512 [00:03<00:00, 153.33it/s]
(2/33): Calibrating:   0%|          | 0/512 [00:00<?, ?it/s](2/33): Calibrating:   2%|▏         | 10/512 [00:00<00:05, 95.04it/s](2/33): Calibrating:   6%|▌         | 30/512 [00:00<00:03, 155.47it/s](2/33): Calibrating:  10%|█         | 52/512 [00:00<00:02, 182.45it/s](2/33): Calibrating:  14%|█▍        | 73/512 [00:00<00:02, 192.25it/s](2/33): Calibrating:  18%|█▊        | 93/512 [00:00<00:04, 103.81it/s](2/33): Calibrating:  22%|██▏       | 113/512 [00:00<00:03, 123.77it/s](2/33): Calibrating:  27%|██▋       | 137/512 [00:00<00:02, 149.04it/s](2/33): Calibrating:  31%|███       | 158/512 [00:01<00:02, 163.24it/s](2/33): Calibrating:  36%|███▌      | 182/512 [00:01<00:01, 181.12it/s](2/33): Calibrating:  40%|███▉      | 204/512 [00:01<00:01, 188.63it/s](2/33): Calibrating:  44%|████▍     | 225/512 [00:01<00:01, 194.20it/s](2/33): Calibrating:  48%|████▊     | 246/512 [00:01<00:01, 193.91it/s](2/33): Calibrating:  52%|█████▏    | 267/512 [00:01<00:01, 196.37it/s](2/33): Calibrating:  57%|█████▋    | 290/512 [00:01<00:01, 205.03it/s](2/33): Calibrating:  61%|██████    | 312/512 [00:01<00:00, 208.36it/s](2/33): Calibrating:  65%|██████▌   | 335/512 [00:01<00:00, 213.33it/s](2/33): Calibrating:  70%|██████▉   | 357/512 [00:01<00:00, 212.96it/s](2/33): Calibrating:  74%|███████▍  | 381/512 [00:02<00:00, 220.27it/s](2/33): Calibrating:  79%|███████▉  | 406/512 [00:02<00:00, 227.29it/s](2/33): Calibrating:  84%|████████▍ | 429/512 [00:02<00:00, 227.63it/s](2/33): Calibrating:  88%|████████▊ | 452/512 [00:02<00:00, 221.14it/s](2/33): Calibrating:  93%|█████████▎| 475/512 [00:02<00:00, 216.78it/s](2/33): Calibrating:  97%|█████████▋| 497/512 [00:02<00:00, 214.58it/s](2/33): Calibrating: 100%|██████████| 512/512 [00:02<00:00, 190.35it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.1.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.1.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.472e-06][A
Grid search for model.layers.1.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.32it/s, best_error=3.472e-06][A
Grid search for model.layers.1.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.32it/s, best_error=2.488e-06][A
Grid search for model.layers.1.input_layernorm:  10%|█         | 2/20 [00:00<00:07,  2.32it/s, best_error=2.488e-06][A
Grid search for model.layers.1.input_layernorm:  10%|█         | 2/20 [00:01<00:07,  2.32it/s, best_error=1.810e-06][A
Grid search for model.layers.1.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.32it/s, best_error=1.810e-06][A
Grid search for model.layers.1.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.32it/s, best_error=1.125e-06][A
Grid search for model.layers.1.input_layernorm:  20%|██        | 4/20 [00:01<00:06,  2.32it/s, best_error=1.125e-06][A
Grid search for model.layers.1.input_layernorm:  20%|██        | 4/20 [00:02<00:06,  2.32it/s, best_error=9.686e-07][A
Grid search for model.layers.1.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.32it/s, best_error=9.686e-07][A
Grid search for model.layers.1.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.32it/s, best_error=9.127e-07][A
Grid search for model.layers.1.input_layernorm:  30%|███       | 6/20 [00:02<00:06,  2.32it/s, best_error=9.127e-07][A
Grid search for model.layers.1.input_layernorm:  30%|███       | 6/20 [00:03<00:06,  2.32it/s, best_error=8.345e-07][A
Grid search for model.layers.1.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.32it/s, best_error=8.345e-07][A
Grid search for model.layers.1.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.32it/s, best_error=8.345e-07][A
Grid search for model.layers.1.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.32it/s, best_error=8.345e-07][A
Grid search for model.layers.1.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  45%|████▌     | 9/20 [00:03<00:04,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  45%|████▌     | 9/20 [00:04<00:04,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  55%|█████▌    | 11/20 [00:04<00:03,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  55%|█████▌    | 11/20 [00:05<00:03,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  65%|██████▌   | 13/20 [00:05<00:03,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  65%|██████▌   | 13/20 [00:06<00:03,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  80%|████████  | 16/20 [00:06<00:01,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  80%|████████  | 16/20 [00:07<00:01,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  90%|█████████ | 18/20 [00:07<00:00,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  90%|█████████ | 18/20 [00:08<00:00,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.32it/s, best_error=8.233e-07][A
Grid search for model.layers.1.input_layernorm: 100%|██████████| 20/20 [00:08<00:00,  2.32it/s, best_error=8.233e-07][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:09<00:18,  9.35s/it]
Grid search for model.layers.1.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.1.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=6.944e-06][A
Grid search for model.layers.1.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s, best_error=6.944e-06][A
Grid search for model.layers.1.post_attention_layernorm:   5%|▌         | 1/20 [00:01<00:18,  1.02it/s, best_error=1.967e-06][A
Grid search for model.layers.1.post_attention_layernorm:  10%|█         | 2/20 [00:01<00:17,  1.02it/s, best_error=1.967e-06][A
Grid search for model.layers.1.post_attention_layernorm:  10%|█         | 2/20 [00:02<00:17,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  15%|█▌        | 3/20 [00:03<00:16,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  20%|██        | 4/20 [00:03<00:15,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  20%|██        | 4/20 [00:04<00:15,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  25%|██▌       | 5/20 [00:05<00:14,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  30%|███       | 6/20 [00:05<00:13,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  30%|███       | 6/20 [00:06<00:13,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  35%|███▌      | 7/20 [00:07<00:12,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  40%|████      | 8/20 [00:07<00:11,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  40%|████      | 8/20 [00:08<00:11,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  45%|████▌     | 9/20 [00:09<00:10,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  50%|█████     | 10/20 [00:10<00:09,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  55%|█████▌    | 11/20 [00:11<00:08,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  60%|██████    | 12/20 [00:12<00:07,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s, best_error=1.736e-06][A
Grid search for model.layers.1.post_attention_layernorm:  65%|██████▌   | 13/20 [00:13<00:06,  1.02it/s, best_error=1.468e-06][A
Grid search for model.layers.1.post_attention_layernorm:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s, best_error=1.468e-06][A
Grid search for model.layers.1.post_attention_layernorm:  70%|███████   | 14/20 [00:14<00:05,  1.02it/s, best_error=1.468e-06][A
Grid search for model.layers.1.post_attention_layernorm:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s, best_error=1.468e-06][A
Grid search for model.layers.1.post_attention_layernorm:  75%|███████▌  | 15/20 [00:15<00:04,  1.02it/s, best_error=1.468e-06][A
