Reserved 1 GPU(s): [7] for command execution
/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 115.35it/s]
2026-02-10T13:47:38.462517-0500 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Grid search for model.layers.1.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.12it/s, best_error=2.666e-08][A
Grid search for model.layers.1.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.12it/s, best_error=2.666e-08][A
Grid search for model.layers.1.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.12it/s, best_error=2.666e-08][A
Grid search for model.layers.1.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  8.14it/s, best_error=2.666e-08][A
Grid search for model.layers.1.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  8.14it/s, best_error=2.142e-08][A
Grid search for model.layers.1.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.13it/s, best_error=2.142e-08][A
Grid search for model.layers.1.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.13it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.13it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.13it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.13it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.13it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.01it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.01it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  40%|████      | 8/20 [00:00<00:01,  8.04it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  40%|████      | 8/20 [00:01<00:01,  8.04it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.05it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.05it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.01it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.01it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.06it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.06it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.08it/s, best_error=1.967e-08][A
Grid search for model.layers.1.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.08it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.11it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.11it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  7.89it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  7.89it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  80%|████████  | 16/20 [00:01<00:00,  7.96it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.96it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.87it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.87it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.96it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.96it/s, best_error=1.932e-08][A
Grid search for model.layers.1.input_layernorm: 100%|██████████| 20/20 [00:02<00:00,  8.00it/s, best_error=1.932e-08][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:02<00:05,  2.74s/it]
Grid search for model.layers.1.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.1.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  4.03it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  4.03it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  4.03it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  4.03it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:04,  4.03it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:04,  4.03it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:03,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:03,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  4.02it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  4.02it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  4.02it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  4.02it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:02,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:02,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  4.02it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  4.02it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  4.02it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  4.02it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  60%|██████    | 12/20 [00:02<00:01,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:01,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  4.02it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  4.02it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  4.02it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  4.02it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  80%|████████  | 16/20 [00:03<00:00,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:00,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  4.01it/s, best_error=7.730e-08][A
Grid search for model.layers.1.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  4.01it/s, best_error=7.497e-08][A
Grid search for model.layers.1.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  4.01it/s, best_error=7.497e-08][A
Grid search for model.layers.1.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  4.01it/s, best_error=7.078e-08][A
Grid search for model.layers.1.post_attention_layernorm:  95%|█████████▌| 19/20 [00:04<00:00,  4.01it/s, best_error=7.078e-08][A
Grid search for model.layers.1.post_attention_layernorm:  95%|█████████▌| 19/20 [00:04<00:00,  4.01it/s, best_error=7.078e-08][A
Grid search for model.layers.1.post_attention_layernorm: 100%|██████████| 20/20 [00:04<00:00,  4.01it/s, best_error=7.078e-08][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:08<00:04,  4.28s/it]
Grid search for model.layers.1.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.1.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.502e-05][A
Grid search for model.layers.1.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.222e-06][A
Grid search for model.layers.1.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.94it/s, best_error=1.222e-06][A
Grid search for model.layers.1.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.94it/s, best_error=1.222e-06][A
Grid search for model.layers.1.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.94it/s, best_error=1.222e-06][A
Grid search for model.layers.1.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.86it/s, best_error=1.222e-06][A
Grid search for model.layers.1.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.86it/s, best_error=1.222e-06][A
Grid search for model.layers.1.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.86it/s, best_error=1.222e-06][A
Grid search for model.layers.1.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.85it/s, best_error=1.222e-06][A
Grid search for model.layers.1.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.85it/s, best_error=1.222e-06][A
Grid search for model.layers.1.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.85it/s, best_error=1.051e-06][A
Grid search for model.layers.1.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.85it/s, best_error=1.051e-06][A
Grid search for model.layers.1.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.85it/s, best_error=1.051e-06][A
Grid search for model.layers.1.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.85it/s, best_error=1.028e-06][A
Grid search for model.layers.1.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.88it/s, best_error=1.028e-06][A
Grid search for model.layers.1.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.88it/s, best_error=3.036e-07][A
Grid search for model.layers.1.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.88it/s, best_error=3.036e-07][A
Grid search for model.layers.1.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 12.88it/s, best_error=3.036e-07][A
Grid search for model.layers.1.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.88it/s, best_error=3.036e-07][A
Grid search for model.layers.1.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.88it/s, best_error=3.036e-07][A
Grid search for model.layers.1.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.86it/s, best_error=3.036e-07][A
Grid search for model.layers.1.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.86it/s, best_error=3.036e-07][A
Grid search for model.layers.1.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.86it/s, best_error=3.036e-07][A
Grid search for model.layers.1.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.87it/s, best_error=3.036e-07][A
Grid search for model.layers.1.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.87it/s, best_error=3.036e-07][A
Grid search for model.layers.1.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.87it/s, best_error=3.036e-07][A
Grid search for model.layers.1.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.87it/s, best_error=3.036e-07][A
Grid search for model.layers.1.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.87it/s, best_error=1.094e-07][A
Grid search for model.layers.1.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.87it/s, best_error=1.094e-07][A
Grid search for model.layers.1.mlp.up_proj: 100%|██████████| 20/20 [00:01<00:00, 12.85it/s, best_error=1.094e-07][A
                                                                                                                 [ASmoothing: 100%|██████████| 3/3 [00:09<00:00,  3.11s/it]Smoothing: 100%|██████████| 3/3 [00:09<00:00,  3.27s/it]
(2/33): Propagating:   0%|          | 0/256 [00:00<?, ?it/s](2/33): Propagating:   7%|▋         | 18/256 [00:00<00:01, 174.61it/s](2/33): Propagating:  17%|█▋        | 44/256 [00:00<00:00, 222.74it/s](2/33): Propagating:  27%|██▋       | 70/256 [00:00<00:00, 238.43it/s](2/33): Propagating:  38%|███▊      | 98/256 [00:00<00:00, 251.27it/s](2/33): Propagating:  49%|████▉     | 126/256 [00:00<00:00, 260.81it/s](2/33): Propagating:  60%|██████    | 154/256 [00:00<00:00, 265.53it/s](2/33): Propagating:  71%|███████   | 182/256 [00:00<00:00, 269.68it/s](2/33): Propagating:  82%|████████▏ | 210/256 [00:00<00:00, 270.28it/s](2/33): Propagating:  93%|█████████▎| 238/256 [00:00<00:00, 271.03it/s](2/33): Propagating: 100%|██████████| 256/256 [00:00<00:00, 260.27it/s]
(3/33): Calibrating:   0%|          | 0/256 [00:00<?, ?it/s](3/33): Calibrating:   6%|▋         | 16/256 [00:00<00:01, 157.85it/s](3/33): Calibrating:  21%|██        | 53/256 [00:00<00:00, 278.76it/s](3/33): Calibrating:  35%|███▌      | 90/256 [00:00<00:00, 317.46it/s](3/33): Calibrating:  50%|████▉     | 127/256 [00:00<00:00, 337.61it/s](3/33): Calibrating:  64%|██████▍   | 164/256 [00:00<00:00, 349.08it/s](3/33): Calibrating:  79%|███████▉  | 202/256 [00:00<00:00, 357.07it/s](3/33): Calibrating:  94%|█████████▍| 240/256 [00:00<00:00, 361.48it/s](3/33): Calibrating: 100%|██████████| 256/256 [00:00<00:00, 339.80it/s]
